prots,locs,BSF,PCF,BSFn,PCFn,desc
Tb927.1.1370,nucleolus,5.263356091,12.92209978,-0.254229047,-0.254947342,"rRNA biogenesis protein, putative"
Tb927.1.1530,cytoplasm(reticulated),4.616788316,,-0.664622923,,"STE group serine/threonine-protein kinase, putative"
Tb927.1.1630,nucleoplasm,3.34128005,8.429365838,-1.474222167,-1.447589895,transcription elongation factor 1 homolog
Tb927.1.2190,mitochondrion,5.521960907,,-0.090085647,,"Raptor N-terminal CASPase like domain containing protein, putative"
Tb927.1.2570,endocytic,6.401819732,17.36526089,0.468384304,0.924535595,coatomer beta subunit
Tb927.1.3070,cytoplasm,3.785493593,10.95304984,-1.192267939,-0.777651952,"hypothetical protein, conserved"
Tb927.1.3150,cytoplasm(points),,16.45878623,,0.683902548,"hypothetical protein, conserved"
Tb927.1.3390,cytoplasm(reticulated),5.93920066,,0.174747594,,"Eukaryotic protein of unknown function (DUF866), putative"
Tb927.1.3830,cytoplasm,8.2236967,14.72486531,1.62477839,0.223615358,"glucose-6-phosphate isomerase, glycosomal"
Tb927.1.4490,cytoplasm(points),6.395738637,9.403554041,0.464524471,-1.18898159,"acetyltransferase, putative"
Tb927.1.4720,cytoplasm,5.547360762,,-0.073963679,,"SET domain containing protein, putative"
Tb927.1.990,axoneme,7.045788771,14.15333915,0.877128693,0.071897846,Enkuring domain-containig protein
Tb927.10.10200,cytoplasm,3.638370604,,-1.285650839,,"hypothetical protein, conserved"
Tb927.10.10600,cytoplasm,3.834077126,,-1.16143067,,"ARP2/3 complex 16kDa subunit, putative"
Tb927.10.10720,endocytic,2.136803129,2.836106088,-2.238735914,-2.932378374,"Tetraspanin family, putative"
Tb927.10.10730,cytoplasm(reticulated),5.161968599,13.00331274,-0.318582402,-0.233388522,RNA Interference Factor 5
Tb927.10.11270,cytoplasm,1.641344265,5.247209829,-2.553216919,-2.292326022,"RNA-binding protein, putative"
Tb927.10.11660,nucleoplasm,4.813695583,10.60531119,-0.539640609,-0.869962762,"hypothetical protein, conserved"
Tb927.10.11720,nucleoplasm,5.945186726,11.08915313,0.178547111,-0.741521929,"CW-type Zinc Finger, putative"
Tb927.10.11760,cytoplasm(patchy),4.397880361,11.51375962,-0.803569663,-0.628805758,pumilio/PUF RNA binding protein 6
Tb927.10.11830,cytoplasm(points),5.006986983,,-0.416953383,,"hypothetical protein, conserved"
Tb927.10.11890,mitochondrion,7.675289012,,1.276689348,,"hypothetical protein, conserved"
Tb927.10.12090,cytoplasm,3.551319618,13.2025453,-1.34090443,-0.180500185,"RNA-binding protein, putative"
Tb927.10.12110,nucleoplasm,4.746770073,,-0.582120022,,"hypothetical protein, conserved"
Tb927.10.12260,cytoplasm,2.303435639,19.00737652,-2.132969799,1.360452121,"cytosolic nonspecific dipeptidase, putative"
Tb927.10.12490,cytoplasm(reticulated),5.082080703,8.517688501,-0.369289389,-1.424143733,"kinesin, putative"
Tb927.10.12660,cytoplasm(patchy),3.216674315,10.74778801,-1.553312763,-0.832140822,pumilio/PUF RNA binding protein 2
Tb927.10.13140,nucleolus,1.83620974,,-2.429530585,,"hypothetical protein, conserved"
Tb927.10.13180,nucleolus,5.133197325,10.48530246,-0.3368443,-0.901820318,"Nrap protein, putative"
Tb927.10.13280,cytoplasm,5.178706668,14.00652758,-0.307958302,0.0329252,"hypothetical protein, conserved"
Tb927.10.13520,endocytic,3.758773269,,-1.209228044,,"Zn-finger in Ran binding protein and others/FYVE zinc finger, putative"
Tb927.10.13600,mitochondrion,,8.494124799,,-1.430398961,"hypothetical protein, conserved"
Tb927.10.13670,cytoplasm,5.662573816,12.23487661,-0.00083487,-0.437377818,serine/threonine protein phosphatase 5
Tb927.10.13730,nucleolus,2.735434331,3.714130083,-1.858768664,-2.69929785,"60S ribosomal protein L7, putative"
Tb927.10.13850,mitochondrion,5.175631315,12.7825706,-0.309910311,-0.291986801,"ATP12 chaperone protein, putative"
Tb927.10.14330,nucleolus,2.860752785,5.605043593,-1.779225687,-2.197335359,"Utp14 protein, putative"
Tb927.10.15360,nucleoplasm,6.41749549,15.83370974,0.478334128,0.517969547,"hypothetical protein, conserved"
Tb927.10.15790,cytoplasm(reticulated),,8.820276774,,-1.343818556,"CHCH domain containing protein, putative"
Tb927.10.15810,nucleolus,,6.655044951,,-1.918601671,"Fcf1, putative"
Tb927.10.15850,glycosome,7.051478085,16.7343483,0.880739853,0.757053341,Peroxisome biogenesis factor 12
